

AAATemp
-------


AccessoryCategoryProductCategoryAccessoryType
---------------------------------------------


AccessoryCategoryType
---------------------
has many          AccessoryCategoryTypeProductCategory     as ProductCategoryAccessorycategorytypePks 
belongs to many   ConditionDisplayType                     as ConditionTypeConfigurationConditionDisplayTypes 
belongs to many   ConditionLevelType                       as ConditionTypeConfigurationConditionLevelTypes 
belongs to many   ApplicationStageType                     as ConditionTypeConfigurationConditionStageTypes 
belongs to many   ConditionTypeScannedDocumentAppliesToType as ConditionTypeConfigurationConditionTypeScannedDocumentAppliesToTypes 
belongs to many   ConditionType                            as ConditionTypeConfigurationConditionTypes 
belongs to many   PartyRole                                as ConditionTypeConfigurationCreatedByPartyRoles 
belongs to many   PartyRole                                as ConditionTypeConfigurationLastUpdatedByPartyRoles 
belongs to many   LoanTrackerActionType                    as ConditionTypeConfigurationLoanTrackerActionTypes 
belongs to many   LoanTrackerConditionDisplayType          as ConditionTypeConfigurationLoanTrackerConditionDisplayTypes 
belongs to many   LoanTrackerDocumentRequirementType       as ConditionTypeConfigurationLoanTrackerDocumentRequirementTypes 
belongs to many   LoanTrackerDocumentUploadType            as ConditionTypeConfigurationLoanTrackerDocumentUploadTypes 
belongs to many   LoanTrackerForm                          as ConditionTypeConfigurationLoanTrackerForms 
belongs to many   LoanTrackerToolTip                       as ConditionTypeConfigurationLoanTrackerToolTips 
belongs to many   ProductCategory                          as ConditionTypeConfigurationProductCategories 


SubmissionSourceType
--------------------


TermCategory
------------
has many          TermType                                 as TermTypeTermcategoryFks 
belongs to many   FrequencyType                            as TermTypeFrequencyTypes 


TermType
--------
has many          EquipmentFinanceLoanApplication          as EquipmentFinanceLoanApplicationLoantermtypeFks 
has many          MotorVehicleLoanApplication              as MotorVehicleLoanApplicationLoantermtypeFks 
has many          PersonalLoanApplication                  as PersonalLoanApplicationTermtypeFks 
belongs to        FrequencyType                            as FrequencyType 
belongs to        TermCategory                             as TermCategory 
belongs to many   ApplicationContainer                     as EquipmentFinanceLoanApplicationApplicationContainers 
belongs to many   PartyRole                                as EquipmentFinanceLoanApplicationCreatedByPartyRoles 
belongs to many   PartyRole                                as EquipmentFinanceLoanApplicationLastUpdatedByPartyRoles 
belongs to many   Loan                                     as EquipmentFinanceLoanApplicationLoans 
belongs to many   ApplicationContainer                     as MotorVehicleLoanApplicationApplicationContainers 
belongs to many   PartyRole                                as MotorVehicleLoanApplicationCreatedByPartyRoles 
belongs to many   PartyRole                                as MotorVehicleLoanApplicationLastUpdatedByPartyRoles 
belongs to many   Loan                                     as MotorVehicleLoanApplicationLoans 
belongs to many   ApplicationContainer                     as PersonalLoanApplicationApplicationContainers 
belongs to many   PartyRole                                as PersonalLoanApplicationCreatedByPartyRoles 
belongs to many   PartyRole                                as PersonalLoanApplicationLastUpdatedByPartyRoles 
belongs to many   LoanPurposeType                          as PersonalLoanApplicationLoanPurposeTypes 
belongs to many   Loan                                     as PersonalLoanApplicationLoans 


TestAppSubmission
-----------------


TradingHistoryAggregatedPaymentReference
----------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryAnnualReturn
--------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryASICDocument
--------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryBrokerAgentEnquiry
--------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryClassification
----------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryCompanyDirectorAddress
------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryCompanyDirectorEmployment
---------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryCompanyDirector
-----------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryCourtJudgement
----------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryCourtWrit
-----------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryCreditEnquiry
---------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryCurrentCompanyAddress
-----------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryCurrentCompanyShare
---------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDeductibleGiftRecipient
-------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDFAddress
-----------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorBankruptcy
--------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorBrokerAgentEnquiry
----------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorCourtJudgement
------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorCourtWrit
-------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorCreditEnquiry
-----------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorCreditProvider
------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorCrossReference
------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorDirectorshipMessage
-----------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorDirectorship
----------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorDisqualificationMessage
---------------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorDisqualification
--------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorFault
---------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorFileNote
------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorLegalMessage
----------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorPaymentDefault
------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorProprietorshipMessage
-------------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorProprietorship
------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirector
----------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorScore
---------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorScoreContributingFactor
---------------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorScoreError
--------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorScoreWarning
----------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorSummaryEntry
----------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorWarningMetaDatum
--------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryDirectorWarning
-----------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryError
-------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryExternalAdministrator
-----------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryFileNote
----------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryFinancialReport
-----------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryFutureCompanyAddress
----------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryIndividualShareHolder
-----------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryIndustryDaysBeyondTerm
------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryIndustryLatePaymentDay
------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryIndustryScore
---------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryIndustryScoreYPoint
---------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryLast200PaymentReference
-------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryLegalMessage
--------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryMain
------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryMarketLatePaymentDay
----------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryMercantileEnquiry
-------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryOrganisationDetail
--------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryOrganisationShareHolder
-------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryOtherEntity
-------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryOtherOfficer
--------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryOtherOrganisationOfficer
--------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPaymentDefault
----------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPaymentReferencesByDebtSize
-----------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPaymentSummary
----------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPetition
----------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPPSRCommercialCollateralClassSummary
--------------------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPPSRRegistrationChange
------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPPSRRegistrationCollateral
----------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPPSRRegistrationCollateralAttachment
--------------------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPPSRRegistrationDetail
------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPPSRRegistrationDetailSecuredParty
------------------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPPSRRegistrationElement
-------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPPSRRegistrationElementSecuredParty
-------------------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPPSRRegistrationGrantor
-------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPPSRRegistrationReport
------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPreASICDocument
-----------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPreviousCompanyAddress
------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPreviousCompanyShare
----------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPreviousDirectorDirectorshipMessage
-------------------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPreviousDirectorDirectorship
------------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPreviousDirector
------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPreviousIndividualShareHolder
-------------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPreviousName
--------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPreviousOrganisationShareHolder
---------------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPreviousOtherOfficer
----------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPreviousOtherOrganisationOfficer
----------------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryPreviousSecretary
-------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryProprietorshipMessage
-----------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryProprietorship
----------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryScoreContributingFactor
-------------------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryScoreError
------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistoryScoreWarning
--------------------------
belongs to        CreditReport                             as CreditReport 


TradingHistorySecretary
-----------------------
belongs to        CreditReport                             as CreditReport 


TradingHistorySummaryEntry
--------------------------
belongs to        CreditReport                             as CreditReport 


TraxDocumentGeneration
----------------------
belongs to        ApplicationContainer                     as ApplicationContainer 
belongs to        ApplicationPartyRole                     as ApplicationPartyRole 
belongs to        ApplicationSecurity                      as ApplicationSecurity 


TraxTreeTriggerValidationSuite
------------------------------
belongs to        Trigger                                  as Trigger 
belongs to        TraxTreeValidationSuite                  as ValidationSuite 


TraxTreeValidationFacet
-----------------------
has many          TraxTreeValidationPlugin                 as TraxTreeValidationPluginTraxtreevalidationfacetFks 
belongs to        TraxTreeValidationFacetType              as ValidationFacetType 
belongs to many   TraxTreeValidationSource                 as TraxTreeValidationPluginValidationSources 


TraxTreeValidationFacetType
---------------------------
has many          TraxTreeValidationFacet                  as TraxTreeValidationFacetTraxtreevalidationfacettypeFks 


TraxTreeValidationOutcome
-------------------------
has many          TraxTreeValidationResult                 as TraxTreeValidationResultTraxtreevalidationoutcomeFks 
belongs to many   ApplicationContainer                     as TraxTreeValidationResultApplicationContainers 
belongs to many   ApplicationPartyRole                     as TraxTreeValidationResultApplicationPartyRoles 
belongs to many   ApplicationSecurity                      as TraxTreeValidationResultApplicationSecurities 
belongs to many   PartyRole                                as TraxTreeValidationResultCreatedByPartyRoles 
belongs to many   TraxTreeValidationPlugin                 as TraxTreeValidationResultValidationPlugins 
belongs to many   TraxTreeValidationSuite                  as TraxTreeValidationResultValidationSuites 
belongs to many   Trigger                                  as TraxTreeValidationResultTriggers 


TraxTreeValidationPlugin
------------------------
has many          TraxTreeValidationResult                 as TraxTreeValidationResultTraxtreevalidationpluginFks 
has many          TraxTreeValidationSuitePlugin            as TraxTreeValidationSuitePluginValidationpluginFks 
belongs to        TraxTreeValidationFacet                  as ValidationFacet 
belongs to        TraxTreeValidationSource                 as ValidationSource 
belongs to many   ApplicationContainer                     as TraxTreeValidationResultApplicationContainers 
belongs to many   ApplicationPartyRole                     as TraxTreeValidationResultApplicationPartyRoles 
belongs to many   ApplicationSecurity                      as TraxTreeValidationResultApplicationSecurities 
belongs to many   PartyRole                                as TraxTreeValidationResultCreatedByPartyRoles 
belongs to many   TraxTreeValidationOutcome                as TraxTreeValidationResultValidationOutcomes 
belongs to many   TraxTreeValidationSuite                  as TraxTreeValidationResultValidationSuites 
belongs to many   Trigger                                  as TraxTreeValidationResultTriggers 
belongs to many   TraxTreeValidationSuite                  as TraxTreeValidationSuitePluginValidationSuites 


TraxTreeValidationResult
------------------------
belongs to        ApplicationContainer                     as ApplicationContainer 
belongs to        ApplicationPartyRole                     as ApplicationPartyRole 
belongs to        ApplicationSecurity                      as ApplicationSecurity 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        TraxTreeValidationOutcome                as ValidationOutcome 
belongs to        TraxTreeValidationPlugin                 as ValidationPlugin 
belongs to        TraxTreeValidationSuite                  as ValidationSuite 
belongs to        Trigger                                  as Trigger 


TraxTreeValidationSource
------------------------
has many          TraxTreeValidationPlugin                 as TraxTreeValidationPluginTraxtreevalidationsourceFks 
belongs to many   TraxTreeValidationFacet                  as TraxTreeValidationPluginValidationFacets 


TraxTreeValidationSuite
-----------------------
has many          TraxTreeTriggerValidationSuite           as TraxTreeTriggerValidationSuiteValidationsuiteFks 
has many          TraxTreeValidationResult                 as TraxTreeValidationResultTraxtreevalidationsuiteFks 
has many          TraxTreeValidationSuitePlugin            as PluginValidationsuiteFks 
belongs to many   Trigger                                  as TraxTreeTriggerValidationSuiteTriggers 
belongs to many   ApplicationContainer                     as TraxTreeValidationResultApplicationContainers 
belongs to many   ApplicationPartyRole                     as TraxTreeValidationResultApplicationPartyRoles 
belongs to many   ApplicationSecurity                      as TraxTreeValidationResultApplicationSecurities 
belongs to many   PartyRole                                as TraxTreeValidationResultCreatedByPartyRoles 
belongs to many   TraxTreeValidationOutcome                as TraxTreeValidationResultValidationOutcomes 
belongs to many   TraxTreeValidationPlugin                 as TraxTreeValidationResultValidationPlugins 
belongs to many   Trigger                                  as TraxTreeValidationResultTriggers 
belongs to many   TraxTreeValidationPlugin                 as TraxTreeValidationSuitePluginValidationPlugins 


TraxTreeValidationSuitePlugin
-----------------------------
belongs to        TraxTreeValidationPlugin                 as ValidationPlugin 
belongs to        TraxTreeValidationSuite                  as ValidationSuite 


Trigger
-------
has many          AutoAssessmentProductCategoryPolicyTypeRuleType as AutoAssessmentProductCategoryPolicyTypeRuleTypeTriggerFks 
has many          TraxTreeTriggerValidationSuite           as TraxTreeTriggerValidationSuiteTriggerFks 
has many          TraxTreeValidationResult                 as TraxTreeValidationResultTriggerFks 
has many          Trigger                                  as NextTriggerFks 
has many          TriggerParameter                         as ParameterTriggerFks 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        CurrencyType                             as CurrencyType 
belongs to        PartyRole                                as LastUpdatedByPartyRole 
belongs to        Trigger                                  as NextTrigger 
belongs to        TriggerAction                            as TriggerAction 
belongs to        TriggerPoint                             as TriggerPoint 
belongs to many   AutoAssessmentPolicyType                 as AutoAssessmentProductCategoryPolicyTypeRuleTypeAutoAssessmentPolicyTypes 
belongs to many   AutoAssessmentRuleType                   as AutoAssessmentProductCategoryPolicyTypeRuleTypeAutoAssessmentRuleTypes 
belongs to many   ProductCategory                          as AutoAssessmentProductCategoryPolicyTypeRuleTypeProductCategories 
belongs to many   TraxTreeValidationSuite                  as TraxTreeTriggerValidationSuiteValidationSuites 
belongs to many   ApplicationContainer                     as TraxTreeValidationResultApplicationContainers 
belongs to many   ApplicationPartyRole                     as TraxTreeValidationResultApplicationPartyRoles 
belongs to many   ApplicationSecurity                      as TraxTreeValidationResultApplicationSecurities 
belongs to many   PartyRole                                as TraxTreeValidationResultCreatedByPartyRoles 
belongs to many   TraxTreeValidationOutcome                as TraxTreeValidationResultValidationOutcomes 
belongs to many   TraxTreeValidationPlugin                 as TraxTreeValidationResultValidationPlugins 
belongs to many   TraxTreeValidationSuite                  as TraxTreeValidationResultValidationSuites 
belongs to many   PartyRole                                as TriggerCreatedByPartyRoles 
belongs to many   CurrencyType                             as TriggerCurrencyTypes 
belongs to many   PartyRole                                as TriggerLastUpdatedByPartyRoles 
belongs to many   TriggerAction                            as TriggerTriggerActions 
belongs to many   TriggerPoint                             as TriggerTriggerPoints 


TriggerAction
-------------
has many          Trigger                                  as TriggerTriggeractionFks 
has many          TriggerActionParameter                   as ParameterTriggeractionFks 
belongs to many   PartyRole                                as TriggerCreatedByPartyRoles 
belongs to many   CurrencyType                             as TriggerCurrencyTypes 
belongs to many   PartyRole                                as TriggerLastUpdatedByPartyRoles 
belongs to many   Trigger                                  as TriggerNextTriggers 
belongs to many   TriggerPoint                             as TriggerTriggerPoints 


TriggerActionParameter
----------------------
belongs to        TriggerAction                            as TriggerAction 


TriggerParameter
----------------
belongs to        Trigger                                  as Trigger 


TriggerPoint
------------
has many          Trigger                                  as TriggerTriggerpointFks 
has many          TriggerPointConditionStageType           as ConditionStageTypeTriggerpointFks 
belongs to many   PartyRole                                as TriggerCreatedByPartyRoles 
belongs to many   CurrencyType                             as TriggerCurrencyTypes 
belongs to many   PartyRole                                as TriggerLastUpdatedByPartyRoles 
belongs to many   Trigger                                  as TriggerNextTriggers 
belongs to many   TriggerAction                            as TriggerTriggerActions 
belongs to many   ApplicationStageType                     as TriggerPointConditionStageTypeConditionStageTypes 


TriggerPointConditionStageType
------------------------------
belongs to        ApplicationStageType                     as ConditionStageType 
belongs to        TriggerPoint                             as TriggerPoint 


UltracsClient
-------------


V8archiveWorkbookvaluehistoryarchive
------------------------------------


V8archiveWorkbookvaluehistoryarchivesequenceview
------------------------------------------------


Valuation
---------
has many          MotorVehicleSecurityValuation            as MotorVehicleSecurityValuationValuationFks 
belongs to        ApplicationSecurity                      as ApplicationSecurity 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        PartyRole                                as LastUpdatedByPartyRole 
belongs to        ValuationType                            as ValuationType 


ValuationOrder
--------------
belongs to        ApplicationValuationOrderType            as ApplicationValuationOrderType 
belongs to        ValuationOrderType                       as ValuationOrderType 
belongs to        ValuationTierType                        as ValuationTierType 


ValuationOrderType
------------------
has many          ValuationOrder                           as ValuationOrderValuationordertypeFks 
belongs to many   ApplicationValuationOrderType            as ValuationOrderApplicationValuationOrderTypes 
belongs to many   ValuationTierType                        as ValuationOrderValuationTierTypes 


ValuationPropertyType
---------------------
has many          AutomatedValuationModelDetail            as AutomatedValuationModelDetailPropertytypeFks 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        PartyRole                                as LastUpdatedByPartyRole 
belongs to many   PartyRole                                as AutomatedValuationModelDetailCreatedByPartyRoles 
belongs to many   PartyRole                                as AutomatedValuationModelDetailLastUpdatedByPartyRoles 


ValuationReport
---------------
has many          ValuationReportData                      as DataValuationreportFks 
has many          ValuationReportRelatedPartyRelationship  as RelatedPartyRelationshipValuationreportFks 
has many          ValuationRisk                            as ValuationRiskValuationreportFks 
belongs to many   ValuationReportAddress                   as ValuationReportDatumValuationReportAddresses 
belongs to many   ValuationReportCurrentUseType            as ValuationReportDatumValuationReportCurrentUseTypes 
belongs to many   ValuationReportPropertyInterestType      as ValuationReportDatumValuationReportPropertyInterestTypes 
belongs to many   ValuationReportTitleTenureType           as ValuationReportDatumTitleTenureTypes 
belongs to many   ValuationReportValuationSubType          as ValuationReportDatumValuationReportValuationSubTypes 
belongs to many   ValuationReportRelatedPartyType          as ValuationReportRelatedPartyRelationshipRelatedPartyTypes 
belongs to many   RiskDescriptionType                      as ValuationRiskRiskDescriptionTypes 
belongs to many   RiskRatingType                           as ValuationRiskRiskRatingTypes 


ValuationReportAddress
----------------------
has many          ValuationReportData                      as ValuationReportDataValuationreportaddressFks 
belongs to many   ValuationReportCurrentUseType            as ValuationReportDatumValuationReportCurrentUseTypes 
belongs to many   ValuationReportPropertyInterestType      as ValuationReportDatumValuationReportPropertyInterestTypes 
belongs to many   ValuationReportTitleTenureType           as ValuationReportDatumTitleTenureTypes 
belongs to many   ValuationReportValuationSubType          as ValuationReportDatumValuationReportValuationSubTypes 
belongs to many   ValuationReport                          as ValuationReportDatumValuationReports 


ValuationReportBuildingType
---------------------------


ValuationReportConditionType
----------------------------


ValuationReportCurrentUseType
-----------------------------
has many          ValuationReportData                      as ValuationReportDataValuationreportcurrentusetypeFks 
belongs to many   ValuationReportAddress                   as ValuationReportDatumValuationReportAddresses 
belongs to many   ValuationReportPropertyInterestType      as ValuationReportDatumValuationReportPropertyInterestTypes 
belongs to many   ValuationReportTitleTenureType           as ValuationReportDatumTitleTenureTypes 
belongs to many   ValuationReportValuationSubType          as ValuationReportDatumValuationReportValuationSubTypes 
belongs to many   ValuationReport                          as ValuationReportDatumValuationReports 


ValuationReportDatum
--------------------
belongs to        ValuationReportAddress                   as ValuationReportAddress 
belongs to        ValuationReportCurrentUseType            as ValuationReportCurrentUseType 
belongs to        ValuationReportPropertyInterestType      as ValuationReportPropertyInterestType 
belongs to        ValuationReportTitleTenureType           as TitleTenureType 
belongs to        ValuationReportValuationSubType          as ValuationReportValuationSubType 
belongs to        ValuationReport                          as ValuationReport 


ValuationReportPropertyInterestType
-----------------------------------
has many          ValuationReportData                      as ValuationReportDataValuationreportpropertyinteresttypeFks 
belongs to many   ValuationReportAddress                   as ValuationReportDatumValuationReportAddresses 
belongs to many   ValuationReportCurrentUseType            as ValuationReportDatumValuationReportCurrentUseTypes 
belongs to many   ValuationReportTitleTenureType           as ValuationReportDatumTitleTenureTypes 
belongs to many   ValuationReportValuationSubType          as ValuationReportDatumValuationReportValuationSubTypes 
belongs to many   ValuationReport                          as ValuationReportDatumValuationReports 


ValuationReportRelatedPartyRelationship
---------------------------------------
belongs to        ValuationReportRelatedPartyType          as RelatedPartyType 
belongs to        ValuationReport                          as ValuationReport 


ValuationReportRelatedPartyType
-------------------------------
has many          ValuationReportRelatedPartyRelationship  as ValuationReportRelatedPartyRelationshipRelatedpartytypeFks 
belongs to many   ValuationReport                          as ValuationReportRelatedPartyRelationshipValuationReports 


ValuationReportTitleTenureType
------------------------------
has many          ValuationReportData                      as ValuationReportDataValuationreporttitletenuretypeFks 
belongs to many   ValuationReportAddress                   as ValuationReportDatumValuationReportAddresses 
belongs to many   ValuationReportCurrentUseType            as ValuationReportDatumValuationReportCurrentUseTypes 
belongs to many   ValuationReportPropertyInterestType      as ValuationReportDatumValuationReportPropertyInterestTypes 
belongs to many   ValuationReportValuationSubType          as ValuationReportDatumValuationReportValuationSubTypes 
belongs to many   ValuationReport                          as ValuationReportDatumValuationReports 


ValuationReportValuationSubType
-------------------------------
has many          ValuationReportData                      as ValuationReportDataValuationreportvaluationsubtypeFks 
belongs to many   ValuationReportAddress                   as ValuationReportDatumValuationReportAddresses 
belongs to many   ValuationReportCurrentUseType            as ValuationReportDatumValuationReportCurrentUseTypes 
belongs to many   ValuationReportPropertyInterestType      as ValuationReportDatumValuationReportPropertyInterestTypes 
belongs to many   ValuationReportTitleTenureType           as ValuationReportDatumTitleTenureTypes 
belongs to many   ValuationReport                          as ValuationReportDatumValuationReports 


ValuationRisk
-------------
belongs to        RiskDescriptionType                      as RiskDescriptionType 
belongs to        RiskRatingType                           as RiskRatingType 
belongs to        ValuationReport                          as ValuationReport 


ValuationTierType
-----------------
has many          ValuationOrder                           as ValuationOrderValuationtiertypeFks 
belongs to many   ApplicationValuationOrderType            as ValuationOrderApplicationValuationOrderTypes 
belongs to many   ValuationOrderType                       as ValuationOrderValuationOrderTypes 


ValuationType
-------------
has many          Valuation                                as ValuationValuationtypeFks 
belongs to many   ApplicationSecurity                      as ValuationApplicationSecurities 
belongs to many   PartyRole                                as ValuationCreatedByPartyRoles 
belongs to many   PartyRole                                as ValuationLastUpdatedByPartyRoles 


Workbook
--------
has many          QuoteType                                as QuoteTypeWorkbookFks 
has many          ServiceabilityHistory                    as FKServiceabilityhistoryworkbooks 
has many          WorkbookHistory                          as HistoryWorkbookFks 
has many          WorkbookParameter                        as ParameterWorkbookFks 
has many          WorkbookRuleCategory                     as RuleCategoryWorkbookFks 
has many          WorkbookRuleType                         as RuleTypeWorkbookFks 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        PartyRole                                as OwnerPartyRole 
belongs to many   ApplicationContainer                     as ServiceabilityHistoryApplicationContainers 
belongs to many   PartyRole                                as ServiceabilityHistoryExecutedByPartyRoles 
belongs to many   ApplicationContainer                     as WorkbookHistoryApplicationContainers 
belongs to many   PartyRole                                as WorkbookHistoryExecutedByPartyRoles 
belongs to many   WorkbookParameterDirectionType           as WorkbookParameterWorkbookParameterDirectionTypes 
belongs to many   ServiceabilityValueType                  as WorkbookParameterServiceabilityValueTypes 
belongs to many   WorkbookParameterType                    as WorkbookParameterWorkbookParameterTypes 
belongs to many   WorkbookParameterType                    as WorkbookRuleTypeWorkbookParameterTypes 
belongs to many   WorkbookRuleCategory                     as WorkbookRuleTypeWorkbookRuleCategories 


WorkbookHistory
---------------
has many          Quote                                    as QuoteWorkbookhistoryFks 
has many          WorkbookValueHistory                     as WorkbookValueHistoryWorkbookhistoryFks 
has many          WorkbookValueHistoryArchive              as WorkbookValueHistoryArchiveWorkbookhistoryFks 
belongs to        ApplicationContainer                     as ApplicationContainer 
belongs to        PartyRole                                as ExecutedByPartyRole 
belongs to        Workbook                                 as Workbook 
belongs to many   PartyRole                                as QuoteCreatedByPartyRoles 
belongs to many   PartyRole                                as QuoteLastUpdatedByPartyRoles 
belongs to many   PartyRole                                as QuoteOwnedByPartyRoles 
belongs to many   LoanPurposeType                          as QuoteQuoteTypes 
belongs to many   WorkbookParameterType                    as WorkbookValueHistoryWorkbookParameterTypes 
belongs to many   WorkbookParameterType                    as WorkbookValueHistoryArchiveWorkbookParameterTypes 


WorkbookParameter
-----------------
has many          WorkbookParameterRelationship            as RelationshipIdentifier1workbookparameterFks 
has many          WorkbookParameterRelationship            as RelationshipIdentifier2workbookparameterFks 
has many          WorkbookParameterRelationship            as RelationshipResultworkbookparameterFks 
belongs to        WorkbookParameterDirectionType           as WorkbookParameterDirectionType 
belongs to        ServiceabilityValueType                  as ServiceabilityValueType 
